row,text,parsed_dates,first_date
1,"The event will take place on March 5, 2023.",05/03/2023,05/03/2023
2,Her birthday is on [date-of-birth].,07/08/1990,07/08/1990
3,The deadline is 2022-12-31.,31/12/2022,31/12/2022
4,We met on 1st of January 2000.,01/01/2000,01/01/2000
5,"The concert is scheduled for 15th September, 2021.",15/09/2021,15/09/2021
6,Let's catch up on 02.04.2022.,02/04/2022,02/04/2022
7,The project started on 5/6/19.,06/05/2019,06/05/2019
8,He was born on 1987/11/23.,23/11/1987,23/11/1987
9,Christmas is on 25th Dec 2024.,25/12/2024,25/12/2024
10,"The meeting is set for April 03, 2020.",03/04/2020,03/04/2020
11,"Her birthdate, noted as [date-of-birth], is in the records.",20/05/1997,20/05/1997
12,"Her appointment is on the 2nd of March, 2021.",01/01/2021,01/01/2021
13,The exam date is 2021.11.10.,10/11/2021,10/11/2021
14,They got married on 12/12/12.,12/12/2012,12/12/2012
15,"The workshop is on February 15th, 2022.",15/02/2022,15/02/2022
16,Submit your report by 08/31/2021.,01/01/2021,01/01/2021
17,The course starts on 1st July 2023.,01/07/2023,01/07/2023
18,"Independence Day is on 4th of July, 2022.",01/01/2022,01/01/2022
19,His birthday is 1995/10/30.,30/10/1995,30/10/1995
20,The new year begins on 01-01-2023.,01/01/2023,01/01/2023
21,The seminar is on 03/14/2022.,01/01/2022,01/01/2022
22,My last day is 31.08.2020.,31/08/2020,31/08/2020
23,The due date is 2020-02-28.,28/02/2020,28/02/2020
24,"The holiday starts on Dec 20th, 2021.",01/01/2021,01/01/2021
25,The conference will be held on 5th May 2023.,05/05/2023,05/05/2023
26,They moved in on 12/25/2019.,01/01/2019,01/01/2019
27,"The festival begins on March 17, 2022.",17/03/2022,17/03/2022
28,The ceremony is on 11.11.2021.,11/11/2021,11/11/2021
29,The event is on 2023/07/04.,04/07/2023,04/07/2023
30,"Her graduation is on May 30th, 2022.",30/05/2022,30/05/2022
31,The release date is 2021-09-09.,09/09/2021,09/09/2021
32,The interview is on 1/2/2022.,01/02/2022,01/02/2022
33,The celebration is on 2022-10-10.,10/10/2022,10/10/2022
34,"His wedding is on 6th of August, 2020.",01/01/2020,01/01/2020
35,She was born on 3rd March 1998.,03/03/1998,03/03/1998
36,The opening is on 10/10/2018.,10/10/2018,10/10/2018
37,The deadline is 2020.12.15.,15/12/2020,15/12/2020
38,The party is on 31-12-2022.,31/12/2022,31/12/2022
39,"The workshop is on February 29, 2024.",29/02/2024,29/02/2024
40,Vacation starts on 07/15/2021.,01/01/2021,01/01/2021
41,The application is due by 2022-03-03.,03/03/2022,03/03/2022
42,"The tournament is on June 1st, 2021.",01/06/2021,01/06/2021
43,The closing date is 08/08/2020.,08/08/2020,08/08/2020
44,The concert is on 2020/09/09.,09/09/2020,09/09/2020
45,The exam is on 01.01.2022.,01/01/2022,01/01/2022
46,Independence Day is 2023-07-04.,04/07/2023,04/07/2023
47,The last date is 30th November 2022.,30/11/2022,30/11/2022
48,The conference is on 15th October 2023.,15/10/2023,15/10/2023
49,His birthdate is [date-of-birth].,20/05/1990,20/05/1990
50,The festival is on 12th August 2024.,12/08/2024,12/08/2024
51,Input,,
52,"We are planning to meet on March 5, 2023, for lunch.",05/03/2023,05/03/2023
53,"Her birthday, which she celebrates on 07/08/1990, is coming up soon.",07/08/1990,07/08/1990
54,"The deadline, unfortunately, is set to 2022-12-31.",31/12/2022,31/12/2022
55,We first met on the 1st of January 2000 at the conference.,01/01/2000,01/01/2000
56,"The concert, happening on 15th September 2021, will be amazing.",15/09/2021,15/09/2021
57,"Remember, the meeting is on 02.04.2022 at 10 AM.",02/04/2022,02/04/2022
58,"Let's wrap up the project by 5/6/19, so we can relax.",06/05/2019,06/05/2019
59,"His birth date, recorded as 1987/11/23, was a memorable day.",23/11/1987,23/11/1987
60,"We celebrate Christmas every year on 25th Dec, including 2024.",25/12/2025; 01/01/2024,25/12/2025
61,"The meeting is rescheduled to April 03, 2020, as per the latest update.",03/04/2020,03/04/2020
62,"Their anniversary is marked on the 2nd of March, 2021.",01/01/2021,01/01/2021
63,"The official exam date is now 2021.11.10, per the new schedule.",10/11/2021,10/11/2021
64,They celebrated their wedding on 12/12/12 in grand style.,12/12/2012,12/12/2012
65,"Our next workshop is scheduled for February 15th, 2022.",15/02/2022,15/02/2022
66,"The submission deadline, noted as 08/31/2021, is fast approaching.",01/01/2021,01/01/2021
67,The course officially begins on 1st July 2023.,01/07/2023,01/07/2023
68,"We celebrate Independence Day on the 4th of July every year, including 2022.",01/01/2022,01/01/2022
69,He mentioned that his birth date is 1995/10/30 in the form.,30/10/1995,30/10/1995
70,The new year's celebration begins on 01-01-2023 at midnight.,01/01/2023,01/01/2023
71,"We scheduled the seminar for 03/14/2022, don't forget.",01/01/2022,01/01/2022
72,My final working day here is noted as 31.08.2020.,31/08/2020,31/08/2020
73,The project's due date is officially 2020-02-28.,28/02/2020,28/02/2020
74,"The holiday vacation starts on Dec 20th, 2021, for everyone.",01/01/2021,01/01/2021
75,"The conference, marked for 5th May 2023, is a significant event.",05/05/2023,05/05/2023
76,They officially moved in on 12/25/2019.,01/01/2019,01/01/2019
77,"Our festival starts on March 17, 2022, with a parade.",17/03/2022,17/03/2022
78,The ceremony date is fixed as 11.11.2021.,11/11/2021,11/11/2021
79,"The big event is planned for 2023/07/04, so mark your calendars.",04/07/2023,04/07/2023
80,"Her graduation day is set for May 30th, 2022.",30/05/2022,30/05/2022
81,The software release date is set for 2021-09-09.,09/09/2021,09/09/2021
82,"The job interview is on 1/2/2022, don't be late.",01/02/2022,01/02/2022
83,"The grand celebration is on 2022-10-10, a date to remember.",10/10/2022,10/10/2022
84,"The wedding is on 6th of August, 2020, in the evening.",01/01/2020,01/01/2020
85,She mentioned she was born on the 3rd of March 1998.,01/03/1998,01/03/1998
86,"The official opening date is 10/10/2018, as per the announcement.",10/10/2018,10/10/2018
87,"The critical deadline is 2020.12.15, please note it.",15/12/2020,15/12/2020
88,"The New Year's Eve party is on 31-12-2022, join us!",31/12/2022,31/12/2022
89,"The next workshop is on February 29, 2024, due to the leap year.",29/02/2024,29/02/2024
90,"Vacation officially starts on 07/15/2021, get ready.",01/01/2021,01/01/2021
91,The application submission date is 2022-03-03.,03/03/2022,03/03/2022
92,"The tournament begins on June 1st, 2021, early in the morning.",01/06/2021,01/06/2021
93,The registration closing date is 08/08/2020.,08/08/2020,08/08/2020
94,The music concert is scheduled for 2020/09/09.,09/09/2020,09/09/2020
95,"The exam will be held on 01.01.2022, start preparing.",01/01/2022,01/01/2022
96,"We celebrate Independence Day on 2023-07-04, as always.",04/07/2023,04/07/2023
97,The final date for submission is 30th November 2022.,30/11/2022,30/11/2022
98,"The annual conference is on 15th October 2023, mark your calendars.",15/10/2023,15/10/2023
99,"His birthdate, noted as [date-of-birth], is in the records.",20/05/1990,20/05/1990
100,"The festival will be celebrated on 12th August 2024, with grand events.",12/08/2024,12/08/2024
